                                        ; Entry Point
                                        ; --- START PROC L0000 ---
0000: C3 00 01                   L0000: JP      L0100
00EC: FF                                DB      0FFh
00ED: FF                                DB      0FFh
00EE: FF                                DB      0FFh
00EF: FF                                DB      0FFh
00F0: FF                                DB      0FFh
00F1: FF                                DB      0FFh
00F2: FF                                DB      0FFh
00F3: FF                                DB      0FFh
00F4: FF                                DB      0FFh
00F5: FF                                DB      0FFh
00F6: FF                                DB      0FFh
00F7: FF                                DB      0FFh
00F8: FF                                DB      0FFh
00F9: FF                                DB      0FFh
00FA: FF                                DB      0FFh
00FB: FF                                DB      0FFh
00FC: FF                                DB      0FFh
00FD: FF                                DB      0FFh
00FE: FF                                DB      0FFh
00FF: FF                                DB      0FFh

0100: 06 40                      L0100: LD      B,40h   ; '@'
0102: 10 FE                      L0102: DJNZ    L0102
0104: 31 00 F0                          LD      SP,0F000h
0107: CD F9 50                          CALL    L50F9
010A: CD 10 01                          CALL    L0110
010D: 18 FE                      L010D: JR      L010D

010F: FF                         L010F: DB      0FFh

                                        ; --- START PROC L0110 ---
0110: DD E5                      L0110: PUSH    IX
0112: DD 21 00 00                       LD      IX,0000h
0116: DD 39                             ADD     IX,SP
0118: 21 D6 FD                          LD      HL,0FDD6h
011B: 39                                ADD     HL,SP
011C: F9                                LD      SP,HL
011D: 21 4A 02                          LD      HL,024Ah
0120: E5                                PUSH    HL
0121: CD DF 12                          CALL    L12DF
0124: 21 62 02                          LD      HL,0262h
0127: E3                                EX      (SP),HL
0128: CD DF 12                          CALL    L12DF
012B: 26 01                             LD      H,01h
012D: E3                                EX      (SP),HL
012E: 33                                INC     SP
012F: 21 48 02                          LD      HL,0248h
0132: E5                                PUSH    HL
0133: 21 00 82                          LD      HL,8200h
0136: E5                                PUSH    HL
0137: CD 11 0F                          CALL    L0F11
013A: F1                                POP     AF
013B: F1                                POP     AF
013C: 33                                INC     SP
013D: 7D                                LD      A,L
013E: B7                                OR      A
013F: 28 0B                             JR      Z,L014C
0141: 21 76 02                          LD      HL,0276h
0144: E5                                PUSH    HL
0145: CD DF 12                          CALL    L12DF
0148: F1                                POP     AF
0149: C3 43 02                          JP      L0243

014C: 21 7F 02                   L014C: LD      HL,027Fh
014F: E5                                PUSH    HL
0150: CD DF 12                          CALL    L12DF
0153: 21 84 02                          LD      HL,0284h
0156: E3                                EX      (SP),HL
0157: CD DF 12                          CALL    L12DF
015A: F1                                POP     AF
015B: 21 00 00                          LD      HL,0000h
015E: 39                                ADD     HL,SP
015F: EB                                EX      DE,HL
0160: 4B                                LD      C,E
0161: 42                                LD      B,D
0162: D5                                PUSH    DE
0163: AF                                XOR     A
0164: F5                                PUSH    AF
0165: 33                                INC     SP
0166: 21 9A 02                          LD      HL,029Ah
0169: E5                                PUSH    HL
016A: C5                                PUSH    BC
016B: CD 4F 09                          CALL    L094F
016E: F1                                POP     AF
016F: F1                                POP     AF
0170: 33                                INC     SP
0171: 7D                                LD      A,L
0172: D1                                POP     DE
0173: B7                                OR      A
0174: 28 0B                             JR      Z,L0181
0176: 21 76 02                          LD      HL,0276h
0179: E5                                PUSH    HL
017A: CD DF 12                          CALL    L12DF
017D: F1                                POP     AF
017E: C3 43 02                          JP      L0243

0181: D5                         L0181: PUSH    DE
0182: 21 7F 02                          LD      HL,027Fh
0185: E5                                PUSH    HL
0186: CD DF 12                          CALL    L12DF
0189: F1                                POP     AF
018A: D1                                POP     DE
018B: 6B                                LD      L,E
018C: 62                                LD      H,D
018D: 01 0E 00                          LD      BC,000Eh
0190: 09                                ADD     HL,BC
0191: 4E                                LD      C,(HL)
0192: 06 00                             LD      B,00h
0194: D5                                PUSH    DE
0195: C5                                PUSH    BC
0196: 21 A8 02                          LD      HL,02A8h
0199: E5                                PUSH    HL
019A: 21 00 80                          LD      HL,8000h
019D: E5                                PUSH    HL
019E: CD BE 10                          CALL    L10BE
01A1: 21 06 00                          LD      HL,0006h
01A4: 39                                ADD     HL,SP
01A5: F9                                LD      SP,HL
01A6: 21 00 80                          LD      HL,8000h
01A9: E5                                PUSH    HL
01AA: CD DF 12                          CALL    L12DF
01AD: F1                                POP     AF
01AE: D1                                POP     DE
01AF: 01 00 00                          LD      BC,0000h
01B2: DD 73 FA                          LD      (IX-06h),E
01B5: DD 72 FB                          LD      (IX-05h),D
01B8: AF                         L01B8: XOR     A
01B9: DD 77 F8                          LD      (IX-08h),A
01BC: DD 77 F9                          LD      (IX-07h),A
01BF: 21 22 02                          LD      HL,0222h
01C2: 39                                ADD     HL,SP
01C3: DD 75 FC                          LD      (IX-04h),L
01C6: DD 74 FD                          LD      (IX-03h),H
01C9: DD 7E FA                          LD      A,(IX-06h)
01CC: DD 77 FE                          LD      (IX-02h),A
01CF: DD 7E FB                          LD      A,(IX-05h)
01D2: DD 77 FF                          LD      (IX-01h),A
01D5: C5                                PUSH    BC
01D6: D5                                PUSH    DE
01D7: DD 6E FC                          LD      L,(IX-04h)
01DA: DD 66 FD                          LD      H,(IX-03h)
01DD: E5                                PUSH    HL
01DE: 21 00 02                          LD      HL,0200h
01E1: E5                                PUSH    HL
01E2: 21 00 80                          LD      HL,8000h
01E5: E5                                PUSH    HL
01E6: DD 6E FE                          LD      L,(IX-02h)
01E9: DD 66 FF                          LD      H,(IX-01h)
01EC: E5                                PUSH    HL
01ED: CD 83 03                          CALL    L0383
01F0: F1                                POP     AF
01F1: F1                                POP     AF
01F2: F1                                POP     AF
01F3: F1                                POP     AF
01F4: D1                                POP     DE
01F5: C1                                POP     BC
01F6: 26 00                             LD      H,00h
01F8: C5                                PUSH    BC
01F9: D5                                PUSH    DE
01FA: E5                                PUSH    HL
01FB: 21 B2 02                          LD      HL,02B2h
01FE: E5                                PUSH    HL
01FF: 21 00 80                          LD      HL,8000h
0202: E5                                PUSH    HL
0203: CD BE 10                          CALL    L10BE
0206: 21 06 00                          LD      HL,0006h
0209: 39                                ADD     HL,SP
020A: F9                                LD      SP,HL
020B: 21 00 80                          LD      HL,8000h
020E: E5                                PUSH    HL
020F: CD DF 12                          CALL    L12DF
0212: F1                                POP     AF
0213: D1                                POP     DE
0214: C1                                POP     BC
0215: 79                                LD      A,C
0216: DD 86 F8                          ADD     A,(IX-08h)
0219: 4F                                LD      C,A
021A: 78                                LD      A,B
021B: DD 8E F9                          ADC     A,(IX-07h)
021E: 47                                LD      B,A
021F: DD 7E F9                          LD      A,(IX-07h)
0222: D6 02                             SUB     02h
0224: 30 92                             JR      NC,L01B8
0226: C5                                PUSH    BC
0227: D5                                PUSH    DE
0228: CD 59 17                          CALL    L1759
022B: 21 C3 02                          LD      HL,02C3h
022E: E3                                EX      (SP),HL
022F: 21 00 80                          LD      HL,8000h
0232: E5                                PUSH    HL
0233: CD BE 10                          CALL    L10BE
0236: 21 06 00                          LD      HL,0006h
0239: 39                                ADD     HL,SP
023A: F9                                LD      SP,HL
023B: 21 00 80                          LD      HL,8000h
023E: E5                                PUSH    HL
023F: CD DF 12                          CALL    L12DF
0242: F1                                POP     AF
0243: DD F9                      L0243: LD      SP,IX
0245: DD E1                             POP     IX
0247: C9                                RET

0248: 30                         L0248: DB      30h     ; '0'
0249: 00                                DB      00h
024A: 48 65 6C 6C 6F 20 77 6F           DB      "Hello world from Big80"
0252: 72 6C 64 20 66 72 6F 6D
025A: 20 42 69 67 38 30
0260: 0A                                DB      0Ah
0261: 00                                DB      00h
0262: 4D 6F 75 6E 74 69 6E 67           DB      "Mounting SD card..."
026A: 20 53 44 20 63 61 72 64
0272: 2E 2E 2E
0275: 00                                DB      00h
0276: 20 46 41 49 4C 45 44              DB      " FAILED"
027D: 0A                                DB      0Ah
027E: 00                                DB      00h
027F: 20                                DB      20h     ; ' '
0280: 4F                                DB      4Fh     ; 'O'
0281: 4B                                DB      4Bh     ; 'K'
0282: 0A                                DB      0Ah
0283: 00                                DB      00h
0284: 4F 70 65 6E 69 6E 67 20           DB      "Opening model1.rom..."
028C: 6D 6F 64 65 6C 31 2E 72
0294: 6F 6D 2E 2E 2E
0299: 00                                DB      00h
029A: 30 3A 2F 6D 6F 64 65 6C           DB      "0:/model1.rom"
02A2: 31 2E 72 6F 6D
02A7: 00                                DB      00h
02A8: 46 6C 61 67 3A 20 25 69           DB      "Flag: %i"
02B0: 0A                                DB      0Ah
02B1: 00                                DB      00h
02B2: 72 65 61 64 20 72 65 73           DB      "read result: %i"
02BA: 75 6C 74 3A 20 25 69
02C1: 0A                                DB      0Ah
02C2: 00                                DB      00h
02C3: 52 65 61 64 20 25 69 20           DB      "Read %i bytes."
02CB: 62 79 74 65 73 2E
02D1: 00                                DB      00h

                                        ; --- START PROC L02D2 ---
02D2: DB 91                      L02D2: IN      A,(91h)
02D4: 0F                                RRCA
02D5: 38 FB                             JR      C,L02D2
02D7: DB 91                             IN      A,(91h)
02D9: CB 77                             BIT     6,A
02DB: 28 04                             JR      Z,L02E1
02DD: 21 00 00                          LD      HL,0000h
02E0: C9                                RET

02E1: 21 02 00                   L02E1: LD      HL,0002h
02E4: C9                                RET

                                        ; --- START PROC L02E5 ---
02E5: DB 91                      L02E5: IN      A,(91h)
02E7: CB 77                             BIT     6,A
02E9: 28 04                             JR      Z,L02EF
02EB: 21 00 00                          LD      HL,0000h
02EE: C9                                RET

02EF: 21 02 00                   L02EF: LD      HL,0002h
02F2: C9                                RET

                                        ; --- START PROC L02F3 ---
02F3: DD E5                      L02F3: PUSH    IX
02F5: DD 21 00 00                       LD      IX,0000h
02F9: DD 39                             ADD     IX,SP
02FB: 21 F6 FF                          LD      HL,0FFF6h
02FE: 39                                ADD     HL,SP
02FF: F9                                LD      SP,HL
0300: 21 06 00                          LD      HL,0006h
0303: 39                                ADD     HL,SP
0304: EB                                EX      DE,HL
0305: 21 11 00                          LD      HL,0011h
0308: 39                                ADD     HL,SP
0309: 01 04 00                          LD      BC,0004h
030C: ED B0                             LDIR
030E: DD 46 05                          LD      B,(IX+05h)
0311: DD 4E 06                          LD      C,(IX+06h)
0314: DD 5E 0B                          LD      E,(IX+0Bh)
0317: DD 56 0C                          LD      D,(IX+0Ch)
031A: 7A                         L031A: LD      A,D
031B: B3                                OR      E
031C: 28 58                             JR      Z,L0376
031E: DD 70 F6                          LD      (IX-0Ah),B
0321: DD 71 F7                          LD      (IX-09h),C
0324: DD 7E FC                          LD      A,(IX-04h)
0327: DD 77 F8                          LD      (IX-08h),A
032A: DD 7E FD                          LD      A,(IX-03h)
032D: DD 77 F9                          LD      (IX-07h),A
0330: DD 7E FE                          LD      A,(IX-02h)
0333: DD 77 FA                          LD      (IX-06h),A
0336: DD 7E FF                          LD      A,(IX-01h)
0339: DD 77 FB                          LD      (IX-05h),A
033C: DD 34 FC                          INC     (IX-04h)
033F: 20 0D                             JR      NZ,L034E
0341: DD 34 FD                          INC     (IX-03h)
0344: 20 08                             JR      NZ,L034E
0346: DD 34 FE                          INC     (IX-02h)
0349: 20 03                             JR      NZ,L034E
034B: DD 34 FF                          INC     (IX-01h)
034E: C5                         L034E: PUSH    BC
034F: D5                                PUSH    DE
0350: DD 6E F6                          LD      L,(IX-0Ah)
0353: DD 66 F7                          LD      H,(IX-09h)
0356: E5                                PUSH    HL
0357: DD 6E FA                          LD      L,(IX-06h)
035A: DD 66 FB                          LD      H,(IX-05h)
035D: E5                                PUSH    HL
035E: DD 6E F8                          LD      L,(IX-08h)
0361: DD 66 F9                          LD      H,(IX-07h)
0364: E5                                PUSH    HL
0365: CD 53 12                          CALL    L1253
0368: 21 06 00                          LD      HL,0006h
036B: 39                                ADD     HL,SP
036C: F9                                LD      SP,HL
036D: D1                                POP     DE
036E: C1                                POP     BC
036F: 79                                LD      A,C
0370: C6 02                             ADD     A,02h
0372: 4F                                LD      C,A
0373: 1B                                DEC     DE
0374: 18 A4                             JR      L031A

0376: 2E 00                      L0376: LD      L,00h
0378: DD F9                             LD      SP,IX
037A: DD E1                             POP     IX
037C: C9                                RET

                                        ; --- START PROC L037D ---
037D: 2E 04                      L037D: LD      L,04h
037F: C9                                RET

                                        ; --- START PROC L0380 ---
0380: 2E 04                      L0380: LD      L,04h
0382: C9                                RET

                                        ; --- START PROC L0383 ---
0383: CD D2 13                   L0383: CALL    L13D2
0386: 21 D4 FF                          LD      HL,0FFD4h
0389: 39                                ADD     HL,SP
038A: F9                                LD      SP,HL
038B: DD 7E 06                          LD      A,(IX+06h)
038E: DD 77 FE                          LD      (IX-02h),A
0391: DD 7E 07                          LD      A,(IX+07h)
0394: DD 77 FF                          LD      (IX-01h),A
0397: DD 7E 0A                          LD      A,(IX+0Ah)
039A: DD 77 DA                          LD      (IX-26h),A
039D: DD 7E 0B                          LD      A,(IX+0Bh)
03A0: DD 77 DB                          LD      (IX-25h),A
03A3: DD 6E DA                          LD      L,(IX-26h)
03A6: DD 66 DB                          LD      H,(IX-25h)
03A9: AF                                XOR     A
03AA: 77                                LD      (HL),A
03AB: 23                                INC     HL
03AC: 77                                LD      (HL),A
03AD: 21 04 00                          LD      HL,0004h
03B0: 39                                ADD     HL,SP
03B1: DD 7E 04                          LD      A,(IX+04h)
03B4: DD 77 DC                          LD      (IX-24h),A
03B7: DD 7E 05                          LD      A,(IX+05h)
03BA: DD 77 DD                          LD      (IX-23h),A
03BD: E5                                PUSH    HL
03BE: DD 6E DC                          LD      L,(IX-24h)
03C1: DD 66 DD                          LD      H,(IX-23h)
03C4: E5                                PUSH    HL
03C5: CD F2 10                          CALL    L10F2
03C8: F1                                POP     AF
03C9: F1                                POP     AF
03CA: 4D                                LD      C,L
03CB: DD 71 FD                          LD      (IX-03h),C
03CE: 79                                LD      A,C
03CF: B7                                OR      A
03D0: 20 1D                             JR      NZ,L03EF
03D2: DD 7E DC                          LD      A,(IX-24h)
03D5: C6 0F                             ADD     A,0Fh
03D7: DD 77 DE                          LD      (IX-22h),A
03DA: DD 7E DD                          LD      A,(IX-23h)
03DD: CE 00                             ADC     A,00h
03DF: DD 77 DF                          LD      (IX-21h),A
03E2: DD 6E DE                          LD      L,(IX-22h)
03E5: DD 66 DF                          LD      H,(IX-21h)
03E8: 7E                                LD      A,(HL)
03E9: DD 77 FD                          LD      (IX-03h),A
03EC: B7                                OR      A
03ED: 28 06                             JR      Z,L03F5
03EF: DD 6E FD                   L03EF: LD      L,(IX-03h)
03F2: C3 13 09                          JP      L0913

03F5: DD 7E DC                   L03F5: LD      A,(IX-24h)
03F8: DD 77 E0                          LD      (IX-20h),A
03FB: DD 7E DD                          LD      A,(IX-23h)
03FE: DD 77 E1                          LD      (IX-1Fh),A
0401: DD 7E DC                          LD      A,(IX-24h)
0404: C6 0E                             ADD     A,0Eh
0406: DD 77 E2                          LD      (IX-1Eh),A
0409: DD 7E DD                          LD      A,(IX-23h)
040C: CE 00                             ADC     A,00h
040E: DD 77 E3                          LD      (IX-1Dh),A
0411: DD 6E E2                          LD      L,(IX-1Eh)
0414: DD 66 E3                          LD      H,(IX-1Dh)
0417: 7E                                LD      A,(HL)
0418: 0F                                RRCA
0419: 38 05                             JR      C,L0420
041B: 2E 07                             LD      L,07h
041D: C3 13 09                          JP      L0913

0420: DD 6E DC                   L0420: LD      L,(IX-24h)
0423: DD 66 DD                          LD      H,(IX-23h)
0426: 11 0A 00                          LD      DE,000Ah
0429: 19                                ADD     HL,DE
042A: 4E                                LD      C,(HL)
042B: 23                                INC     HL
042C: 46                                LD      B,(HL)
042D: 23                                INC     HL
042E: 5E                                LD      E,(HL)
042F: 23                                INC     HL
0430: 56                                LD      D,(HL)
0431: DD 7E DC                          LD      A,(IX-24h)
0434: C6 10                             ADD     A,10h
0436: DD 77 E4                          LD      (IX-1Ch),A
0439: DD 7E DD                          LD      A,(IX-23h)
043C: CE 00                             ADC     A,00h
043E: DD 77 E5                          LD      (IX-1Bh),A
0441: D5                                PUSH    DE
0442: C5                                PUSH    BC
0443: DD 5E E4                          LD      E,(IX-1Ch)
0446: DD 56 E5                          LD      D,(IX-1Bh)
0449: 21 2A 00                          LD      HL,002Ah
044C: 39                                ADD     HL,SP
044D: EB                                EX      DE,HL
044E: 01 04 00                          LD      BC,0004h
0451: ED B0                             LDIR
0453: C1                                POP     BC
0454: D1                                POP     DE
0455: 79                                LD      A,C
0456: DD 96 FA                          SUB     (IX-06h)
0459: 4F                                LD      C,A
045A: 78                                LD      A,B
045B: DD 9E FB                          SBC     A,(IX-05h)
045E: 47                                LD      B,A
045F: 7B                                LD      A,E
0460: DD 9E FC                          SBC     A,(IX-04h)
0463: 5F                                LD      E,A
0464: 7A                                LD      A,D
0465: DD 9E FD                          SBC     A,(IX-03h)
0468: 57                                LD      D,A
0469: DD 7E 08                          LD      A,(IX+08h)
046C: DD 77 FA                          LD      (IX-06h),A
046F: DD 7E 09                          LD      A,(IX+09h)
0472: DD 77 FB                          LD      (IX-05h),A
0475: AF                                XOR     A
0476: DD 77 FC                          LD      (IX-04h),A
0479: DD 77 FD                          LD      (IX-03h),A
047C: 79                                LD      A,C
047D: DD 96 FA                          SUB     (IX-06h)
0480: 78                                LD      A,B
0481: DD 9E FB                          SBC     A,(IX-05h)
0484: 7B                                LD      A,E
0485: DD 9E FC                          SBC     A,(IX-04h)
0488: 7A                                LD      A,D
0489: DD 9E FD                          SBC     A,(IX-03h)
048C: 30 06                             JR      NC,L0494
048E: DD 71 08                          LD      (IX+08h),C
0491: DD 70 09                          LD      (IX+09h),B
0494: DD 7E DC                   L0494: LD      A,(IX-24h)
0497: DD 77 E6                          LD      (IX-1Ah),A
049A: DD 7E DD                          LD      A,(IX-23h)
049D: DD 77 E7                          LD      (IX-19h),A
04A0: DD 7E DC                          LD      A,(IX-24h)
04A3: DD 77 E8                          LD      (IX-18h),A
04A6: DD 7E DD                          LD      A,(IX-23h)
04A9: DD 77 E9                          LD      (IX-17h),A
04AC: DD 7E E4                          LD      A,(IX-1Ch)
04AF: DD 77 EA                          LD      (IX-16h),A
04B2: DD 7E E5                          LD      A,(IX-1Bh)
04B5: DD 77 EB                          LD      (IX-15h),A
04B8: DD 7E DC                          LD      A,(IX-24h)
04BB: C6 22                             ADD     A,22h   ; '"'
04BD: DD 77 EC                          LD      (IX-14h),A
04C0: DD 7E DD                          LD      A,(IX-23h)
04C3: CE 00                             ADC     A,00h
04C5: DD 77 ED                          LD      (IX-13h),A
04C8: DD 7E DC                          LD      A,(IX-24h)
04CB: DD 77 EE                          LD      (IX-12h),A
04CE: DD 7E DD                          LD      A,(IX-23h)
04D1: DD 77 EF                          LD      (IX-11h),A
04D4: DD 7E 09                   L04D4: LD      A,(IX+09h)
04D7: DD B6 08                          OR      (IX+08h)
04DA: CA 11 09                          JP      Z,L0911
04DD: DD 5E E4                          LD      E,(IX-1Ch)
04E0: DD 56 E5                          LD      D,(IX-1Bh)
04E3: 21 26 00                          LD      HL,0026h
04E6: 39                                ADD     HL,SP
04E7: EB                                EX      DE,HL
04E8: 01 04 00                          LD      BC,0004h
04EB: ED B0                             LDIR
04ED: DD 7E FA                          LD      A,(IX-06h)
04F0: B7                                OR      A
04F1: C2 47 08                          JP      NZ,L0847
04F4: DD CB FB 46                       BIT     0,(IX-05h)
04F8: C2 47 08                          JP      NZ,L0847
04FB: DD 4E FB                          LD      C,(IX-05h)
04FE: DD 46 FC                          LD      B,(IX-04h)
0501: DD 5E FD                          LD      E,(IX-03h)
0504: CB 3B                             SRL     E
0506: CB 18                             RR      B
0508: CB 19                             RR      C
050A: DD 6E D8                          LD      L,(IX-28h)
050D: DD 66 D9                          LD      H,(IX-27h)
0510: C5                                PUSH    BC
0511: 01 0A 00                          LD      BC,000Ah
0514: 09                                ADD     HL,BC
0515: C1                                POP     BC
0516: 7E                                LD      A,(HL)
0517: 2B                                DEC     HL
0518: 6E                                LD      L,(HL)
0519: 67                                LD      H,A
051A: 2B                                DEC     HL
051B: 7D                                LD      A,L
051C: A1                                AND     C
051D: 4F                                LD      C,A
051E: 7C                                LD      A,H
051F: A0                                AND     B
0520: 47                                LD      B,A
0521: DD 71 F0                          LD      (IX-10h),C
0524: DD 70 F1                          LD      (IX-0Fh),B
0527: 78                                LD      A,B
0528: DD B6 F0                          OR      (IX-10h)
052B: C2 E7 05                          JP      NZ,L05E7
052E: DD 7E FD                          LD      A,(IX-03h)
0531: DD B6 FC                          OR      (IX-04h)
0534: DD B6 FB                          OR      (IX-05h)
0537: DD B6 FA                          OR      (IX-06h)
053A: 20 1F                             JR      NZ,L055B
