                                        ; Entry Point
                                        ; --- START PROC L0000 ---
0000: C3 00 01                   L0000: JP      L0100
00EC: FF                                DB      0FFh
00ED: FF                                DB      0FFh
00EE: FF                                DB      0FFh
00EF: FF                                DB      0FFh
00F0: FF                                DB      0FFh
00F1: FF                                DB      0FFh
00F2: FF                                DB      0FFh
00F3: FF                                DB      0FFh
00F4: FF                                DB      0FFh
00F5: FF                                DB      0FFh
00F6: FF                                DB      0FFh
00F7: FF                                DB      0FFh
00F8: FF                                DB      0FFh
00F9: FF                                DB      0FFh
00FA: FF                                DB      0FFh
00FB: FF                                DB      0FFh
00FC: FF                                DB      0FFh
00FD: FF                                DB      0FFh
00FE: FF                                DB      0FFh
00FF: FF                                DB      0FFh

                                        ; --- START PROC L0100 ---
0100: 06 40                      L0100: LD      B,40h   ; '@'
0102: 10 FE                      L0102: DJNZ    L0102
0104: 31 00 FC                          LD      SP,0FC00h
0107: CD 2D 52                          CALL    L522D
010A: CD 10 01                          CALL    L0110
010D: 18 FE                      L010D: JR      L010D

010F: FF                         L010F: DB      0FFh

                                        ; --- START PROC L0110 ---
0110: DD E5                      L0110: PUSH    IX
0112: DD 21 00 00                       LD      IX,0000h
0116: DD 39                             ADD     IX,SP
0118: 21 D6 FD                          LD      HL,0FDD6h
011B: 39                                ADD     HL,SP
011C: F9                                LD      SP,HL
011D: 21 84 02                          LD      HL,0284h
0120: E5                                PUSH    HL
0121: CD 05 12                          CALL    L1205
0124: 21 9D 02                          LD      HL,029Dh
0127: E3                                EX      (SP),HL
0128: CD 05 12                          CALL    L1205
012B: 26 01                             LD      H,01h
012D: E3                                EX      (SP),HL
012E: 33                                INC     SP
012F: 21 82 02                          LD      HL,0282h
0132: E5                                PUSH    HL
0133: 21 80 70                          LD      HL,7080h
0136: E5                                PUSH    HL
0137: CD 44 10                          CALL    L1044
013A: F1                                POP     AF
013B: F1                                POP     AF
013C: 33                                INC     SP
013D: 4D                                LD      C,L
013E: 79                                LD      A,C
013F: B7                                OR      A
0140: 28 1E                             JR      Z,L0160
0142: 06 00                             LD      B,00h
0144: C5                                PUSH    BC
0145: 21 B1 02                          LD      HL,02B1h
0148: E5                                PUSH    HL
0149: 21 00 70                          LD      HL,7000h
014C: E5                                PUSH    HL
014D: CD 6E 12                          CALL    L126E
0150: 21 06 00                          LD      HL,0006h
0153: 39                                ADD     HL,SP
0154: F9                                LD      SP,HL
0155: 21 00 70                          LD      HL,7000h
0158: E5                                PUSH    HL
0159: CD 05 12                          CALL    L1205
015C: F1                                POP     AF
015D: C3 7D 02                          JP      L027D

0160: 21 BF 02                   L0160: LD      HL,02BFh
0163: E5                                PUSH    HL
0164: CD 05 12                          CALL    L1205
0167: 21 C4 02                          LD      HL,02C4h
016A: E3                                EX      (SP),HL
016B: CD 05 12                          CALL    L1205
016E: F1                                POP     AF
016F: 21 00 00                          LD      HL,0000h
0172: 39                                ADD     HL,SP
0173: EB                                EX      DE,HL
0174: 4B                                LD      C,E
0175: 42                                LD      B,D
0176: D5                                PUSH    DE
0177: 3E 01                             LD      A,01h
0179: F5                                PUSH    AF
017A: 33                                INC     SP
017B: 21 DC 02                          LD      HL,02DCh
017E: E5                                PUSH    HL
017F: C5                                PUSH    BC
0180: CD 0F 0A                          CALL    L0A0F
0183: F1                                POP     AF
0184: F1                                POP     AF
0185: 33                                INC     SP
0186: 7D                                LD      A,L
0187: D1                                POP     DE
0188: B7                                OR      A
0189: 28 1F                             JR      Z,L01AA
018B: 4F                                LD      C,A
018C: 06 00                             LD      B,00h
018E: C5                                PUSH    BC
018F: 21 B1 02                          LD      HL,02B1h
0192: E5                                PUSH    HL
0193: 21 00 70                          LD      HL,7000h
0196: E5                                PUSH    HL
0197: CD 6E 12                          CALL    L126E
019A: 21 06 00                          LD      HL,0006h
019D: 39                                ADD     HL,SP
019E: F9                                LD      SP,HL
019F: 21 00 70                          LD      HL,7000h
01A2: E5                                PUSH    HL
01A3: CD 05 12                          CALL    L1205
01A6: F1                                POP     AF
01A7: C3 7D 02                          JP      L027D

01AA: D5                         L01AA: PUSH    DE
01AB: 21 BF 02                          LD      HL,02BFh
01AE: E5                                PUSH    HL
01AF: CD 05 12                          CALL    L1205
01B2: F1                                POP     AF
01B3: D1                                POP     DE
01B4: 3E 04                             LD      A,04h
01B6: D3 A2                             OUT     (0A2h),A
01B8: 3E 00                             LD      A,00h
01BA: D3 A1                             OUT     (0A1h),A
01BC: 01 00 00                          LD      BC,0000h
01BF: DD 73 FA                          LD      (IX-06h),E
01C2: DD 72 FB                          LD      (IX-05h),D
01C5: AF                         L01C5: XOR     A
01C6: DD 77 F8                          LD      (IX-08h),A
01C9: DD 77 F9                          LD      (IX-07h),A
01CC: 21 22 02                          LD      HL,0222h
01CF: 39                                ADD     HL,SP
01D0: DD 75 FC                          LD      (IX-04h),L
01D3: DD 74 FD                          LD      (IX-03h),H
01D6: DD 7E FA                          LD      A,(IX-06h)
01D9: DD 77 FE                          LD      (IX-02h),A
01DC: DD 7E FB                          LD      A,(IX-05h)
01DF: DD 77 FF                          LD      (IX-01h),A
01E2: C5                                PUSH    BC
01E3: D5                                PUSH    DE
01E4: DD 6E FC                          LD      L,(IX-04h)
01E7: DD 66 FD                          LD      H,(IX-03h)
01EA: E5                                PUSH    HL
01EB: 21 00 04                          LD      HL,0400h
01EE: E5                                PUSH    HL
01EF: 21 00 FC                          LD      HL,0FC00h
01F2: E5                                PUSH    HL
01F3: DD 6E FE                          LD      L,(IX-02h)
01F6: DD 66 FF                          LD      H,(IX-01h)
01F9: E5                                PUSH    HL
01FA: CD F4 03                          CALL    L03F4
01FD: 21 08 00                          LD      HL,0008h
0200: 39                                ADD     HL,SP
0201: F9                                LD      SP,HL
0202: D1                                POP     DE
0203: C1                                POP     BC
0204: 79                                LD      A,C
0205: DD 86 F8                          ADD     A,(IX-08h)
0208: 4F                                LD      C,A
0209: 78                                LD      A,B
020A: DD 8E F9                          ADC     A,(IX-07h)
020D: 47                                LD      B,A
020E: DB A1                             IN      A,(0A1h)
0210: 3C                                INC     A
0211: D3 A1                             OUT     (0A1h),A
0213: DD 7E F8                          LD      A,(IX-08h)
0216: B7                                OR      A
0217: 20 07                             JR      NZ,L0220
0219: DD 7E F9                          LD      A,(IX-07h)
021C: D6 04                             SUB     04h
021E: 28 A5                             JR      Z,L01C5
0220: C5                         L0220: PUSH    BC
0221: D5                                PUSH    DE
0222: CD 8D 18                          CALL    L188D
0225: F1                                POP     AF
0226: C1                                POP     BC
0227: 3E 00                             LD      A,00h
0229: D3 A2                             OUT     (0A2h),A
022B: C5                                PUSH    BC
022C: 21 EC 02                          LD      HL,02ECh
022F: E5                                PUSH    HL
0230: 21 00 70                          LD      HL,7000h
0233: E5                                PUSH    HL
0234: CD 6E 12                          CALL    L126E
0237: 21 06 00                          LD      HL,0006h
023A: 39                                ADD     HL,SP
023B: F9                                LD      SP,HL
023C: 21 00 70                          LD      HL,7000h
023F: E5                                PUSH    HL
0240: CD 05 12                          CALL    L1205
0243: 21 0D 03                          LD      HL,030Dh
0246: E3                                EX      (SP),HL
0247: CD 05 12                          CALL    L1205
024A: F1                                POP     AF
024B: FD 21 D5 72                       LD      IY,72D5h
024F: FD 36 00 DF                       LD      (IY+00h),0DFh
0253: FD 36 01 09                       LD      (IY+01h),09h
0257: 3E 80                      L0257: LD      A,80h
0259: F5                                PUSH    AF
025A: 33                                INC     SP
025B: 21 00 70                          LD      HL,7000h
025E: E5                                PUSH    HL
025F: CD E9 0F                          CALL    L0FE9
0262: F1                                POP     AF
0263: 33                                INC     SP
0264: 7D                                LD      A,L
0265: 47                                LD      B,A
0266: B7                                OR      A
0267: 28 EE                             JR      Z,L0257
0269: C5                                PUSH    BC
026A: 21 40 03                          LD      HL,0340h
026D: E5                                PUSH    HL
026E: CD 05 12                          CALL    L1205
0271: 33                                INC     SP
0272: 21 00 70                          LD      HL,7000h
0275: E3                                EX      (SP),HL
0276: CD B3 11                          CALL    L11B3
0279: F1                                POP     AF
027A: 33                                INC     SP
027B: 18 DA                             JR      L0257

027D: DD F9                      L027D: LD      SP,IX
027F: DD E1                             POP     IX
0281: C9                                RET

0282: 30                         L0282: DB      30h     ; '0'
0283: 00                                DB      00h
0284: 2E 2E 2E 6C 61 6E 64 65           DB      "...landed in big80.sys!"
028C: 64 20 69 6E 20 62 69 67
0294: 38 30 2E 73 79 73 21
029B: 0A                                DB      0Ah
029C: 00                                DB      00h
029D: 4D 6F 75 6E 74 69 6E 67           DB      "Mounting SD card..."
02A5: 20 53 44 20 63 61 72 64
02AD: 2E 2E 2E
02B0: 00                                DB      00h
02B1: 20 46 41 49 4C 45 44 20           DB      " FAILED (%i)"
02B9: 28 25 69 29
02BD: 0A                                DB      0Ah
02BE: 00                                DB      00h
02BF: 20                                DB      20h     ; ' '
02C0: 4F                                DB      4Fh     ; 'O'
02C1: 4B                                DB      4Bh     ; 'K'
02C2: 0A                                DB      0Ah
02C3: 00                                DB      00h
02C4: 4F 70 65 6E 69 6E 67 20           DB      "Opening level2-a.rom..."
02CC: 6C 65 76 65 6C 32 2D 61
02D4: 2E 72 6F 6D 2E 2E 2E
02DB: 00                                DB      00h
02DC: 30 3A 2F 6C 65 76 65 6C           DB      "0:/level2-a.rom"
02E4: 32 2D 61 2E 72 6F 6D
02EB: 00                                DB      00h
02EC: 6C 65 76 65 6C 32 2D 61           DB      "level2-a.rom loaded (%u bytes)."
02F4: 2E 72 6F 6D 20 6C 6F 61
02FC: 64 65 64 20 28 25 75 20
0304: 62 79 74 65 73 29 2E
030B: 0A                                DB      0Ah
030C: 00                                DB      00h
030D: 45 6E 74 65 72 69 6E 67           DB      "Entering serial echo and jumping to TRS-80 ROM..."
0315: 20 73 65 72 69 61 6C 20
031D: 65 63 68 6F 20 61 6E 64
0325: 20 6A 75 6D 70 69 6E 67
032D: 20 74 6F 20 54 52 53 2D
0335: 38 30 20 52 4F 4D 2E 2E
033D: 2E
033E: 0A                                DB      0Ah
033F: 00                                DB      00h
0340: 52                                DB      52h     ; 'R'
0341: 3A                                DB      3Ah     ; ':'
0342: 00                                DB      00h

                                        ; --- START PROC L0343 ---
0343: DB 91                      L0343: IN      A,(91h)
0345: 0F                                RRCA
0346: 38 FB                             JR      C,L0343
0348: DB 91                             IN      A,(91h)
034A: CB 77                             BIT     6,A
034C: 28 04                             JR      Z,L0352
034E: 21 00 00                          LD      HL,0000h
0351: C9                                RET

0352: 21 02 00                   L0352: LD      HL,0002h
0355: C9                                RET

                                        ; --- START PROC L0356 ---
0356: DB 91                      L0356: IN      A,(91h)
0358: CB 77                             BIT     6,A
035A: 28 04                             JR      Z,L0360
035C: 21 00 00                          LD      HL,0000h
035F: C9                                RET

0360: 21 02 00                   L0360: LD      HL,0002h
0363: C9                                RET

                                        ; --- START PROC L0364 ---
0364: DD E5                      L0364: PUSH    IX
0366: DD 21 00 00                       LD      IX,0000h
036A: DD 39                             ADD     IX,SP
036C: 21 F6 FF                          LD      HL,0FFF6h
036F: 39                                ADD     HL,SP
0370: F9                                LD      SP,HL
0371: 21 06 00                          LD      HL,0006h
0374: 39                                ADD     HL,SP
0375: EB                                EX      DE,HL
0376: 21 11 00                          LD      HL,0011h
0379: 39                                ADD     HL,SP
037A: 01 04 00                          LD      BC,0004h
037D: ED B0                             LDIR
037F: DD 46 05                          LD      B,(IX+05h)
0382: DD 4E 06                          LD      C,(IX+06h)
0385: DD 5E 0B                          LD      E,(IX+0Bh)
0388: DD 56 0C                          LD      D,(IX+0Ch)
038B: 7A                         L038B: LD      A,D
038C: B3                                OR      E
038D: 28 58                             JR      Z,L03E7
038F: DD 70 F6                          LD      (IX-0Ah),B
0392: DD 71 F7                          LD      (IX-09h),C
0395: DD 7E FC                          LD      A,(IX-04h)
0398: DD 77 F8                          LD      (IX-08h),A
039B: DD 7E FD                          LD      A,(IX-03h)
039E: DD 77 F9                          LD      (IX-07h),A
03A1: DD 7E FE                          LD      A,(IX-02h)
03A4: DD 77 FA                          LD      (IX-06h),A
03A7: DD 7E FF                          LD      A,(IX-01h)
03AA: DD 77 FB                          LD      (IX-05h),A
03AD: DD 34 FC                          INC     (IX-04h)
03B0: 20 0D                             JR      NZ,L03BF
03B2: DD 34 FD                          INC     (IX-03h)
03B5: 20 08                             JR      NZ,L03BF
03B7: DD 34 FE                          INC     (IX-02h)
03BA: 20 03                             JR      NZ,L03BF
03BC: DD 34 FF                          INC     (IX-01h)
03BF: C5                         L03BF: PUSH    BC
03C0: D5                                PUSH    DE
03C1: DD 6E F6                          LD      L,(IX-0Ah)
03C4: DD 66 F7                          LD      H,(IX-09h)
03C7: E5                                PUSH    HL
03C8: DD 6E FA                          LD      L,(IX-06h)
03CB: DD 66 FB                          LD      H,(IX-05h)
03CE: E5                                PUSH    HL
03CF: DD 6E F8                          LD      L,(IX-08h)
03D2: DD 66 F9                          LD      H,(IX-07h)
03D5: E5                                PUSH    HL
03D6: CD 04 14                          CALL    L1404
03D9: 21 06 00                          LD      HL,0006h
03DC: 39                                ADD     HL,SP
03DD: F9                                LD      SP,HL
03DE: D1                                POP     DE
03DF: C1                                POP     BC
03E0: 79                                LD      A,C
03E1: C6 02                             ADD     A,02h
03E3: 4F                                LD      C,A
03E4: 1B                                DEC     DE
03E5: 18 A4                             JR      L038B

03E7: 2E 00                      L03E7: LD      L,00h
03E9: DD F9                             LD      SP,IX
03EB: DD E1                             POP     IX
03ED: C9                                RET

                                        ; --- START PROC L03EE ---
03EE: 2E 04                      L03EE: LD      L,04h
03F0: C9                                RET

                                        ; --- START PROC L03F1 ---
03F1: 2E 04                      L03F1: LD      L,04h
03F3: C9                                RET

                                        ; --- START PROC L03F4 ---
03F4: CD 06 15                   L03F4: CALL    L1506
03F7: 21 D4 FF                          LD      HL,0FFD4h
03FA: 39                                ADD     HL,SP
03FB: F9                                LD      SP,HL
03FC: DD 7E 06                          LD      A,(IX+06h)
03FF: DD 77 FE                          LD      (IX-02h),A
0402: DD 7E 07                          LD      A,(IX+07h)
0405: DD 77 FF                          LD      (IX-01h),A
0408: DD 7E 0A                          LD      A,(IX+0Ah)
040B: DD 77 DA                          LD      (IX-26h),A
040E: DD 7E 0B                          LD      A,(IX+0Bh)
0411: DD 77 DB                          LD      (IX-25h),A
0414: DD 6E DA                          LD      L,(IX-26h)
0417: DD 66 DB                          LD      H,(IX-25h)
041A: AF                                XOR     A
041B: 77                                LD      (HL),A
041C: 23                                INC     HL
041D: 77                                LD      (HL),A
041E: 21 04 00                          LD      HL,0004h
0421: 39                                ADD     HL,SP
0422: DD 7E 04                          LD      A,(IX+04h)
0425: DD 77 DC                          LD      (IX-24h),A
0428: DD 7E 05                          LD      A,(IX+05h)
042B: DD 77 DD                          LD      (IX-23h),A
042E: E5                                PUSH    HL
042F: DD 6E DC                          LD      L,(IX-24h)
0432: DD 66 DD                          LD      H,(IX-23h)
0435: E5                                PUSH    HL
0436: CD A3 12                          CALL    L12A3
0439: F1                                POP     AF
043A: F1                                POP     AF
043B: 4D                                LD      C,L
043C: DD 71 FD                          LD      (IX-03h),C
043F: 79                                LD      A,C
0440: B7                                OR      A
0441: 20 1D                             JR      NZ,L0460
0443: DD 7E DC                          LD      A,(IX-24h)
0446: C6 0F                             ADD     A,0Fh
0448: DD 77 DE                          LD      (IX-22h),A
044B: DD 7E DD                          LD      A,(IX-23h)
044E: CE 00                             ADC     A,00h
0450: DD 77 DF                          LD      (IX-21h),A
0453: DD 6E DE                          LD      L,(IX-22h)
0456: DD 66 DF                          LD      H,(IX-21h)
0459: 7E                                LD      A,(HL)
045A: DD 77 FD                          LD      (IX-03h),A
045D: B7                                OR      A
045E: 28 06                             JR      Z,L0466
0460: DD 6E FD                   L0460: LD      L,(IX-03h)
0463: C3 84 09                          JP      L0984

0466: DD 7E DC                   L0466: LD      A,(IX-24h)
0469: DD 77 E0                          LD      (IX-20h),A
046C: DD 7E DD                          LD      A,(IX-23h)
046F: DD 77 E1                          LD      (IX-1Fh),A
0472: DD 7E DC                          LD      A,(IX-24h)
0475: C6 0E                             ADD     A,0Eh
0477: DD 77 E2                          LD      (IX-1Eh),A
047A: DD 7E DD                          LD      A,(IX-23h)
047D: CE 00                             ADC     A,00h
047F: DD 77 E3                          LD      (IX-1Dh),A
0482: DD 6E E2                          LD      L,(IX-1Eh)
0485: DD 66 E3                          LD      H,(IX-1Dh)
0488: 7E                                LD      A,(HL)
0489: 0F                                RRCA
048A: 38 05                             JR      C,L0491
048C: 2E 07                             LD      L,07h
048E: C3 84 09                          JP      L0984

0491: DD 6E DC                   L0491: LD      L,(IX-24h)
0494: DD 66 DD                          LD      H,(IX-23h)
0497: 11 0A 00                          LD      DE,000Ah
049A: 19                                ADD     HL,DE
049B: 4E                                LD      C,(HL)
049C: 23                                INC     HL
049D: 46                                LD      B,(HL)
049E: 23                                INC     HL
049F: 5E                                LD      E,(HL)
04A0: 23                                INC     HL
04A1: 56                                LD      D,(HL)
04A2: DD 7E DC                          LD      A,(IX-24h)
04A5: C6 10                             ADD     A,10h
04A7: DD 77 E4                          LD      (IX-1Ch),A
04AA: DD 7E DD                          LD      A,(IX-23h)
04AD: CE 00                             ADC     A,00h
04AF: DD 77 E5                          LD      (IX-1Bh),A
04B2: D5                                PUSH    DE
04B3: C5                                PUSH    BC
04B4: DD 5E E4                          LD      E,(IX-1Ch)
04B7: DD 56 E5                          LD      D,(IX-1Bh)
04BA: 21 2A 00                          LD      HL,002Ah
04BD: 39                                ADD     HL,SP
04BE: EB                                EX      DE,HL
04BF: 01 04 00                          LD      BC,0004h
04C2: ED B0                             LDIR
04C4: C1                                POP     BC
04C5: D1                                POP     DE
04C6: 79                                LD      A,C
04C7: DD 96 FA                          SUB     (IX-06h)
04CA: 4F                                LD      C,A
04CB: 78                                LD      A,B
04CC: DD 9E FB                          SBC     A,(IX-05h)
04CF: 47                                LD      B,A
04D0: 7B                                LD      A,E
04D1: DD 9E FC                          SBC     A,(IX-04h)
04D4: 5F                                LD      E,A
04D5: 7A                                LD      A,D
04D6: DD 9E FD                          SBC     A,(IX-03h)
04D9: 57                                LD      D,A
04DA: DD 7E 08                          LD      A,(IX+08h)
04DD: DD 77 FA                          LD      (IX-06h),A
04E0: DD 7E 09                          LD      A,(IX+09h)
04E3: DD 77 FB                          LD      (IX-05h),A
04E6: AF                                XOR     A
04E7: DD 77 FC                          LD      (IX-04h),A
04EA: DD 77 FD                          LD      (IX-03h),A
04ED: 79                                LD      A,C
04EE: DD 96 FA                          SUB     (IX-06h)
04F1: 78                                LD      A,B
04F2: DD 9E FB                          SBC     A,(IX-05h)
04F5: 7B                                LD      A,E
04F6: DD 9E FC                          SBC     A,(IX-04h)
04F9: 7A                                LD      A,D
04FA: DD 9E FD                          SBC     A,(IX-03h)
04FD: 30 06                             JR      NC,L0505
04FF: DD 71 08                          LD      (IX+08h),C
0502: DD 70 09                          LD      (IX+09h),B
0505: DD 7E DC                   L0505: LD      A,(IX-24h)
0508: DD 77 E6                          LD      (IX-1Ah),A
050B: DD 7E DD                          LD      A,(IX-23h)
050E: DD 77 E7                          LD      (IX-19h),A
0511: DD 7E DC                          LD      A,(IX-24h)
0514: DD 77 E8                          LD      (IX-18h),A
0517: DD 7E DD                          LD      A,(IX-23h)
051A: DD 77 E9                          LD      (IX-17h),A
051D: DD 7E E4                          LD      A,(IX-1Ch)
0520: DD 77 EA                          LD      (IX-16h),A
0523: DD 7E E5                          LD      A,(IX-1Bh)
0526: DD 77 EB                          LD      (IX-15h),A
0529: DD 7E DC                          LD      A,(IX-24h)
052C: C6 22                             ADD     A,22h   ; '"'
052E: DD 77 EC                          LD      (IX-14h),A
0531: DD 7E DD                          LD      A,(IX-23h)
0534: CE 00                             ADC     A,00h
0536: DD 77 ED                          LD      (IX-13h),A
0539: DD 7E DC                          LD      A,(IX-24h)
053C: DD 77 EE                          LD      (IX-12h),A
053F: DD 7E DD                          LD      A,(IX-23h)
0542: DD 77 EF                          LD      (IX-11h),A
0545: DD 7E 09                   L0545: LD      A,(IX+09h)
0548: DD B6 08                          OR      (IX+08h)
054B: CA 82 09                          JP      Z,L0982
054E: DD 5E E4                          LD      E,(IX-1Ch)
0551: DD 56 E5                          LD      D,(IX-1Bh)
0554: 21 26 00                          LD      HL,0026h
0557: 39                                ADD     HL,SP
0558: EB                                EX      DE,HL
0559: 01 04 00                          LD      BC,0004h
